✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 debugger.py:16(BreakpointId)
        1    0.000    0.000    0.000    0.000 page.py:3307(FrameAttached)
        1    0.000    0.000    0.000    0.000 browser.py:17(BrowserContextID)
        1    0.000    0.000    0.000    0.000 security.py:420(CertificateError)
        1    0.000    0.000    0.000    0.000 storage.py:77(TrustTokens)
        1    0.000    0.000    0.000    0.000 dom.py:564(ShapeOutsideInfo)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 page.py:1249(CompilationCacheParams)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 strategy_config.py:15(RiskConfig)
        1    0.000    0.000    0.000    0.000 runtime.py:638(ExecutionContextDescription)
        1    0.000    0.000    0.000    0.000 browser.py:274(Histogram)
        1    0.000    0.000    0.000    0.000 page.py:20(FrameId)
        1    0.000    0.000    0.000    0.000 tabcompleter.py:171(Completer)
        5    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 network.py:3469(DataReceived)
        1    0.000    0.000    0.000    0.000 client.py:42(ClientConnection)
        1    0.000    0.000    0.000    0.000 runtime.py:773(Timestamp)
        2    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
        1    0.000    0.000    0.000    0.000 page.py:3401(FrameRequestedNavigation)
        1    0.000    0.000    0.000    0.000 system_info.py:93(VideoDecodeAcceleratorCapability)
        1    0.000    0.000    0.000    0.000 storage.py:547(AttributionReportingFilterConfig)
        1    0.000    0.000    0.000    0.000 enums.py:57(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 fetch.py:146(AuthChallengeResponse)
        1    0.000    0.000    0.000    0.000 dom_storage.py:62(Item)
        1    0.000    0.000    0.000    0.000 network.py:2421(ContentSecurityPolicyStatus)
        4    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 network.py:1655(ExemptedSetCookieWithReason)
        1    0.000    0.000    0.000    0.000 utils.py:73(__init__)
        1    0.000    0.000    0.000    0.000 constants.py:106(Dashboard)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISCHR}
        1    0.000    0.000    0.000    0.000 emulation.py:307(SensorReadingXYZ)
        1    0.000    0.000    0.000    0.000 network.py:4050(RequestWillBeSentExtraInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 page.py:1097(ScriptFontFamilies)
        1    0.000    0.000    0.000    0.000 runtime.py:28(SerializationOptions)
        1    0.000    0.000    0.000    0.000 runtime.py:624(ExecutionContextId)
        1    0.000    0.000    0.000    0.000 overlay.py:856(ContainerQueryHighlightConfig)
        1    0.000    0.000    0.000    0.000 dom.py:1799(AttributeModified)
        1    0.000    0.000    0.000    0.000 network.py:903(ServiceWorkerRouterInfo)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:390(ComputedStyle)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 page.py:86(AdScriptId)
        1    0.000    0.000    0.000    0.000 overlay.py:373(LineStyle)
        1    0.000    0.000    0.000    0.000 runtime.py:884(UniqueDebuggerId)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1776(FileCookieJar)
        1    0.000    0.000    0.000    0.000 _utils.py:138(__enter__)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:42(_WindowsInterProcessMechanism)
        1    0.000    0.000    0.000    0.000 runners.py:20(Runner)
        1    0.000    0.000    0.000    0.000 tabcompleter.py:349(Installer)
        1    0.000    0.000    0.000    0.000 system_info.py:122(VideoEncodeAcceleratorCapability)
        1    0.000    0.000    0.000    0.000 debugger.py:264(BreakLocation)
        1    0.000    0.000    0.000    0.000 network.py:3944(WebSocketHandshakeResponseReceived)
        1    0.000    0.000    0.000    0.000 modes.py:18(Mode)
        1    0.000    0.000    0.000    0.000 network.py:4213(TrustTokenOperationDone)
        7    0.000    0.000    0.000    0.000 request.py:333(full_url)
        1    0.000    0.000    0.000    0.000 storage.py:1969(SharedStorageAccessed)
        6    0.000    0.000    0.000    0.000 target.py:17(to_json)
        1    0.000    0.000    0.000    0.000 page.py:1279(FileFilter)
        1    0.000    0.000    0.000    0.000 overlay.py:405(BoxStyle)
        1    0.000    0.000    0.000    0.000 storage.py:1903(InterestGroupAuctionEventOccurred)
        1    0.000    0.000    0.000    0.000 target.py:152(TargetFilter)
        2    0.000    0.000    0.000    0.000 network.py:2910(enable)
        1    0.000    0.000    0.000    0.000 page.py:3281(FileChooserOpened)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 debugger.py:1200(BreakpointResolved)
        1    0.000    0.000    0.000    0.000 cache_storage.py:155(CachedResponse)
        1    0.000    0.000    0.000    0.000 network.py:3860(WebSocketCreated)
        1    0.000    0.000    0.000    0.000 dom_storage.py:181(DomStorageItemRemoved)
        1    0.000    0.000    0.000    0.000 minidom.py:1013(CharacterData)
        1    0.000    0.000    0.000    0.000 debugger.py:242(SearchMatch)
        1    0.000    0.000    0.000    0.000 browser.py:739(DownloadProgress)
        7    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 fetch.py:535(AuthRequired)
        1    0.000    0.000    0.000    0.000 websocket_connection.py:31(WebSocketConnection)
        1    0.000    0.000    0.000    0.000 network.py:3684(RequestServedFromCache)
        3    0.000    0.000    0.000    0.000 easyprocess.py:140(return_code)
        7    0.000    0.000    0.000    0.000 proxy.py:24(make)
        1    0.000    0.000    0.000    0.000 page.py:696(FrameTree)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 runtime.py:1850(InspectRequested)
        1    0.000    0.000    0.000    0.000 page.py:723(ScriptIdentifier)
        1    0.000    0.000    0.000    0.000 page.py:3688(WindowOpen)
        1    0.000    0.000    0.000    0.000 network.py:1393(CookiePartitionKey)
        1    0.000    0.000    0.000    0.000 page.py:3634(NavigatedWithinDocument)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 network.py:3572(LoadingFinished)
        1    0.000    0.000    0.000    0.000 network.py:117(TimeSinceEpoch)
        1    0.000    0.000    0.000    0.000 dom.py:517(BoxModel)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:410(NameValue)
        1    0.000    0.000    0.000    0.000 network.py:3805(ResponseReceived)
        1    0.000    0.000    0.000    0.000 storage.py:800(AttributionReportingAggregatableValueDictEntry)
        1    0.000    0.000    0.000    0.000 _page.py:530(url)
        1    0.000    0.000    0.000    0.000 network.py:4274(SubresourceWebBundleMetadataReceived)
        1    0.000    0.000    0.000    0.000 page.py:3554(LifecycleEvent)
        1    0.000    0.000    0.000    0.000 storage.py:1939(InterestGroupAuctionNetworkRequestCreated)
        1    0.000    0.000    0.000    0.000 page.py:1183(InstallabilityErrorArgument)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 page.py:1204(InstallabilityError)
        1    0.000    0.000    0.000    0.000 target.py:718(TargetCrashed)
        1    0.000    0.000    0.000    0.000 _helper.py:77(ErrorPayload)
        1    0.000    0.000    0.000    0.000 webbrowser.py:140(BaseBrowser)
        1    0.000    0.000    0.000    0.000 overlay.py:1527(InspectNodeRequested)
        1    0.000    0.000    0.000    0.000 storage.py:902(AttributionReportingAggregatableDedupKey)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 cache_storage.py:16(CacheId)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Tk)
        1    0.000    0.000    0.000    0.000 browser.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 input.py:123(PauseAction)
        1    0.000    0.000    0.000    0.000 page.py:462(OriginTrial)
        1    0.000    0.000    0.000    0.000 input_.py:154(TimeSinceEpoch)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 emulation.py:329(SensorReadingQuaternion)
        1    0.000    0.000    0.000    0.000 remote_connection.py:24(FirefoxRemoteConnection)
        1    0.000    0.000    0.000    0.000 overlay.py:768(ScrollSnapHighlightConfig)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 storage.py:621(AttributionReportingEventReportWindows)
        1    0.000    0.000    0.000    0.000 emulation.py:85(MediaFeature)
        5    0.000    0.000    0.000    0.000 base_subprocess.py:263(connection_made)
        1    0.000    0.000    0.000    0.000 storage.py:100(InterestGroupAuctionId)
        1    0.000    0.000    0.000    0.000 _assertions.py:940(APIResponseAssertions)
        1    0.000    0.000    0.000    0.000 emulation.py:68(DevicePosture)
        1    0.000    0.000    0.000    0.000 _utils.py:50(LockStack)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:30(_InterProcessMechanism)
        1    0.000    0.000    0.000    0.000 print_page_options.py:52(_PageSettingsDescriptor)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        1    0.000    0.000    0.000    0.000 storage.py:197(SharedStorageEntry)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 debugger.py:302(WasmDisassemblyChunk)
        1    0.000    0.000    0.000    0.000 page.py:3517(JavascriptDialogOpening)
        1    0.000    0.000    0.000    0.000 network.py:2272(ClientSecurityState)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 storage.py:575(AttributionReportingFilterPair)
        1    0.000    0.000    0.000    0.000 page.py:3653(ScreencastFrame)
        1    0.000    0.000    0.000    0.000 login.py:6(AxiomAuth)
        6    0.000    0.000    0.000    0.000 {method 'remove_done_callback' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:432(StringIndex)
        1    0.000    0.000    0.000    0.000 network.py:2557(ReportingApiEndpoint)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'builtins.PKCS7UnpaddingContext' objects}
        1    0.000    0.000    0.000    0.000 page.py:905(LayoutViewport)
        2    0.000    0.000    0.000    0.000 _browser_context.py:466(_dispose_har_routers)
        1    0.000    0.000    0.000    0.000 dom.py:590(Rect)
        1    0.000    0.000    0.000    0.000 response.py:300(MultiDecoder)
        1    0.000    0.000    0.000    0.000 storage.py:2043(AttributionReportingTriggerRegistered)
        1    0.000    0.000    0.000    0.000 models.py:316(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 dom.py:1852(ChildNodeCountUpdated)
        1    0.000    0.000    0.000    0.000 page.py:1540(Shortcut)
        1    0.000    0.000    0.000    0.000 minidom.py:987(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 dom.py:2051(ShadowRootPushed)
        1    0.000    0.000    0.000    0.000 security.py:465(SecurityStateChanged)
        1    0.000    0.000    0.000    0.000 runtime.py:1773(ExceptionRevoked)
        1    0.000    0.000    0.000    0.000 storage.py:2019(AttributionReportingSourceRegistered)
        1    0.000    0.000    0.000    0.000 rq.py:485(List)
        1    0.000    0.000    0.000    0.000 alert.py:23(Alert)
        1    0.000    0.000    0.000    0.000 pdb.py:126(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 storage.py:272(SharedStorageUrlWithMetadata)
        1    0.000    0.000    0.000    0.000 network.py:4414(ReportingApiEndpointsChangedForOrigin)
        1    0.000    0.000    0.000    0.000 case.py:1423(_SubTest)
        1    0.000    0.000    0.000    0.000 network.py:1261(WebSocketFrame)
        1    0.000    0.000    0.000    0.000 network.py:3762(ResourceChangedPriority)
        1    0.000    0.000    0.000    0.000 fontable.py:27(Fontable)
        1    0.000    0.000    0.000    0.000 runtime.py:1789(ExceptionThrown)
        1    0.000    0.000    0.000    0.000 storage.py:217(SharedStorageMetadata)
        1    0.000    0.000    0.000    0.000 network.py:4187(ResponseReceivedEarlyHints)
        1    0.000    0.000    0.000    0.000 target.py:643(DetachedFromTarget)
        1    0.000    0.000    0.000    0.000 storage.py:1831(IndexedDBListUpdated)
        1    0.000    0.000    0.000    0.000 dom.py:1835(CharacterDataModified)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 page.py:3429(FrameScheduledNavigation)
        1    0.000    0.000    0.000    0.000 wheel_input.py:50(WheelInput)
        1    0.000    0.000    0.000    0.000 emulation.py:291(SensorReadingSingle)
       17    0.000    0.000    0.000    0.000 options.py:68(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:952(Reader)
        1    0.000    0.000    0.000    0.000 key_input.py:22(KeyInput)
        1    0.000    0.000    0.000    0.000 browser.py:715(DownloadWillBegin)
        1    0.000    0.000    0.000    0.000 runtime.py:1821(ExecutionContextDestroyed)
        1    0.000    0.000    0.000    0.000 network.py:4261(PolicyUpdated)
        1    0.000    0.000    0.000    0.000 network.py:3785(SignedExchangeReceived)
        1    0.000    0.000    0.000    0.000 argparse.py:904(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 emulation.py:1083(VirtualTimeBudgetExpired)
        3    0.000    0.000    0.000    0.000 {built-in method math.pow}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 request.py:60(make_headers)
        1    0.000    0.000    0.000    0.000 overlay.py:916(IsolatedElementHighlightConfig)
        1    0.000    0.000    0.000    0.000 network.py:27(NetworkEvent)
        1    0.000    0.000    0.000    0.000 dom.py:1819(AttributeRemoved)
        1    0.000    0.000    0.000    0.000 storage.py:1759(CacheStorageContentUpdated)
        1    0.000    0.000    0.000    0.000 network.py:3884(WebSocketFrameError)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 overlay.py:1559(ScreenshotRequested)
        1    0.000    0.000    0.000    0.000 page.py:1384(LaunchHandler)
        6    0.000    0.000    0.000    0.000 _helper.py:298(__init__)
        4    0.000    0.000    0.000    0.000 shared_utils.py:107(is_linux)
        1    0.000    0.000    0.000    0.000 storage.py:1783(CacheStorageListUpdated)
        1    0.000    0.000    0.000    0.000 network.py:3501(EventSourceMessageReceived)
        3    0.000    0.000    0.000    0.000 rq.py:876(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:4143(PhotoImage)
        1    0.000    0.000    0.000    0.000 auth_manager.py:178(CookieManager)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:107(_FcntlInterProcessReaderWriterLockMechanism)
        1    0.000    0.000    0.000    0.000 overlay.py:692(FlexNodeHighlightConfig)
        1    0.000    0.000    0.000    0.000 log.py:23(LogEntryAdded)
        1    0.000    0.000    0.000    0.000 argparse.py:1684(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 page.py:887(AppManifestParsedProperties)
        3    0.000    0.000    0.000    0.000 rq.py:452(__init__)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:515(Rectangle)
        1    0.000    0.000    0.000    0.000 page.py:3269(DomContentEventFired)
        1    0.000    0.000    0.000    0.000 tasks.py:702(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 process_mechanism.py:68(_WindowsInterProcessReaderWriterLockMechanism)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1004(__new__)
        2    0.000    0.000    0.000    0.000 _input.py:20(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:224(OddLength)
        1    0.000    0.000    0.000    0.000 network.py:4297(SubresourceWebBundleMetadataError)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 page.py:3477(InterstitialHidden)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
      2/1    0.000    0.000    0.000    0.000 _helper.py:326(navigation_timeout)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 runtime.py:1807(ExecutionContextCreated)
        1    0.000    0.000    0.000    0.000 proxy.py:150(proxy_type)
        1    0.000    0.000    0.000    0.000 pulse_websocket_feed.py:23(PulseWebsocketFeed)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
       14    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:1804(IndexedDBContentUpdated)
        1    0.000    0.000    0.000    0.000 _json_pipe.py:26(JsonPipeTransport)
        1    0.000    0.000    0.000    0.000 ttk.py:772(Notebook)
        1    0.000    0.000    0.000    0.000 page.py:3622(LoadEventFired)
        1    0.000    0.000    0.000    0.000 storage.py:600(AttributionReportingAggregationKeysEntry)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 streams.py:164(_drain_helper)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 storage.py:55(Cookie)
       15    0.000    0.000    0.000    0.000 client_config.py:36(__init__)
        1    0.000    0.000    0.000    0.000 input.py:156(KeyUpAction)
        1    0.000    0.000    0.000    0.000 input.py:59(PointerParameters)
        1    0.000    0.000    0.000    0.000 storage.py:644(AttributionReportingTriggerSpec)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:480(RareBooleanData)
        1    0.000    0.000    0.000    0.000 page.py:3674(ScreencastVisibilityChanged)
        1    0.000    0.000    0.000    0.000 network.py:4351(SubresourceWebBundleInnerResponseError)
        1    0.000    0.000    0.000    0.000 browser.py:1130(HTTPApi)
        1    0.000    0.000    0.000    0.000 rq.py:1343(Request)
        1    0.000    0.000    0.000    0.000 algorithms.py:61(CAST5)
        1    0.000    0.000    0.000    0.000 network.py:4317(SubresourceWebBundleInnerResponseParsed)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:969(Writer)
        1    0.000    0.000    0.000    0.000 client.py:1472(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 network.py:3966(WebSocketWillSendHandshakeRequest)
        1    0.000    0.000    0.000    0.000 res.py:171(__init__)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
        1    0.000    0.000    0.000    0.000 connectionpool.py:963(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 network.py:4033(WebTransportClosed)
        1    0.000    0.000    0.000    0.000 _map.py:20(Map)
        1    0.000    0.000    0.000    0.000 input_.py:794(DragIntercepted)
        1    0.000    0.000    0.000    0.000 page.py:1439(ScopeExtension)
        1    0.000    0.000    0.000    0.000 page.py:3361(FrameNavigated)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(__init__)
        1    0.000    0.000    0.000    0.000 page.py:3714(CompilationCacheProduced)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 driver_finder.py:28(DriverFinder)
        3    0.000    0.000    0.000    0.000 _network.py:80(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:878(AttributionReportingAggregatableTriggerData)
        2    0.000    0.000    0.000    0.000 _clock.py:23(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:21(ProxyTypeFactory)
        1    0.000    0.000    0.000    0.000 dom.py:1869(ChildNodeInserted)
        1    0.000    0.000    0.000    0.000 probe.py:13(__init__)
        1    0.000    0.000    0.000    0.000 algorithms.py:26(TripleDES)
        1    0.000    0.000    0.000    0.000 webdriver.py:21(LocalWebDriver)
        1    0.000    0.000    0.000    0.000 __about__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 security.py:446(VisibleSecurityStateChanged)
        1    0.000    0.000    0.000    0.000 network.py:145(Headers)
        1    0.000    0.000    0.000    0.000 dom.py:1889(ChildNodeRemoved)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 exceptions.py:209(InvalidSelectorException)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 page.py:3453(FrameStartedLoading)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:3532(Scale)
        1    0.000    0.000    0.000    0.000 padding.py:45(padder)
        1    0.000    0.000    0.000    0.000 page.py:3344(FrameDetached)
        1    0.000    0.000    0.000    0.000 page.py:1400(ProtocolHandler)
        1    0.000    0.000    0.000    0.000 target.py:621(AttachedToTarget)
        6    0.000    0.000    0.000    0.000 unix_events.py:856(__init_subclass__)
        1    0.000    0.000    0.000    0.000 exceptions.py:157(ElementNotVisibleException)
        1    0.000    0.000    0.000    0.000 codingstatemachinedict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strategy_config.py:7(AccountConfig)
        2    0.000    0.000    0.000    0.000 target.py:563(set_discover_targets)
        1    0.000    0.000    0.000    0.000 dom_snapshot.py:496(RareIntegerData)
        1    0.000    0.000    0.000    0.000 selector_events.py:1214(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 cache_storage.py:136(Header)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 display.py:9(Display)
        3    0.000    0.000    0.000    0.000 threading.py:1629(main_thread)
        1    0.000    0.000    0.000    0.000 colored_traceback.py:15(Colorizer)
        1    0.000    0.000    0.000    0.000 storage.py:2009(StorageBucketDeleted)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 page.py:3332(FrameClearedScheduledNavigation)
        1    0.000    0.000    0.000    0.000 storage.py:165(PartitionKey)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 fernet.py:171(MultiFernet)
        1    0.000    0.000    0.000    0.000 network.py:2251(ConnectTiming)
        1    0.000    0.000    0.000    0.000 locks.py:218(Condition)
        1    0.000    0.000    0.000    0.000 _utils.py:131(elapsed)
        1    0.000    0.000    0.000    0.000 dom_storage.py:195(DomStorageItemUpdated)
        1    0.000    0.000    0.000    0.000 print_page_options.py:104(_PageOrientationDescriptor)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 input.py:141(KeyDownAction)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 __init__.py:14(AxiomTradeClient)
        1    0.000    0.000    0.000    0.000 dom_storage.py:213(DomStorageItemsCleared)
        1    0.000    0.000    0.000    0.000 network.py:3989(WebTransportCreated)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 runtime.py:1704(BindingCalled)
        1    0.000    0.000    0.000    0.000 minidom.py:1363(Entity)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        5    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISFIFO}
        1    0.000    0.000    0.000    0.000 dom.py:1938(InlineStyleInvalidated)
        1    0.000    0.000    0.000    0.000 request.py:1076(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 streams.py:6(StreamReader)
        1    0.000    0.000    0.000    0.000 target.py:696(TargetCreated)
        1    0.000    0.000    0.000    0.000 dom.py:48(BackendNode)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 modes.py:216(GCM)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 dom.py:1906(DistributedNodesUpdated)
        1    0.000    0.000    0.000    0.000 _cdp_session.py:21(CDPSession)
        1    0.000    0.000    0.000    0.000 exceptions.py:296(NoSuchDriverException)
        1    0.000    0.000    0.000    0.000 _connection.py:590(StackFrame)
        1    0.000    0.000    0.000    0.000 network.py:4386(ReportingApiReportAdded)
        5    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 network.py:3904(WebSocketFrameReceived)
        1    0.000    0.000    0.000    0.000 mobile.py:21(_ConnectionType)
        1    0.000    0.000    0.000    0.000 network.py:3843(WebSocketClosed)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 _input.py:19(Keyboard)
        1    0.000    0.000    0.000    0.000 dom.py:1953(PseudoElementAdded)
        1    0.000    0.000    0.000    0.000 _generated.py:13711(CDPSession)
        1    0.000    0.000    0.000    0.000 minidom.py:1222(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 overlay.py:1545(NodeHighlightRequested)
        1    0.000    0.000    0.000    0.000 minicompat.py:74(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 page.py:3497(JavascriptDialogClosed)
        3    0.000    0.000    0.000    0.000 uri.py:42(resource_name)
        1    0.000    0.000    0.000    0.000 _cipheralgorithm.py:38(BlockCipherAlgorithm)
        4    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 dom_storage.py:165(DomStorageItemAdded)
        1    0.000    0.000    0.000    0.000 network.py:4401(ReportingApiReportUpdated)
        1    0.000    0.000    0.000    0.000 messages.py:21(SimpleQueue)
        1    0.000    0.000    0.000    0.000 network.py:3924(WebSocketFrameSent)
        1    0.000    0.000    0.000    0.000 runtime.py:801(CallFrame)
        1    0.000    0.000    0.000    0.000 runtime.py:1840(ExecutionContextsCleared)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _api_structures.py:310(TracingGroupLocation)
        1    0.000    0.000    0.000    0.000 pathlib.py:240(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 dom.py:1980(PseudoElementRemoved)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(InvalidStatusCode)
        1    0.000    0.000    0.000    0.000 cookiejar.py:743(Cookie)
        9    0.000    0.000    0.000    0.000 proxy.py:57(__init__)
        1    0.000    0.000    0.000    0.000 target.py:737(TargetInfoChanged)
        1    0.000    0.000    0.000    0.000 padding.py:18(PaddingContext)
       10    0.000    0.000    0.000    0.000 request.py:352(data)
